imgPath,True Humidity,Predicted Humidity,True Temperature,Predicted Temperature
/save/146-0/13/1544097913_146-0.jpg,48.6,64.79341,4.5,9.022533
/save/1067-0/58/1544445158_1067-0.jpg,96.3,95.08601,3.1,5.8000436
/save/757-1/1/1544011801_757-1.jpg,95.6,88.991585,0.0,5.430503
/save/1157-0/37/1549713937_1157-0.jpg,56.2,54.858757,6.6,9.043227
/save/346-0/15/1543410315_346-0.jpg,70.3,69.64445,3.0,1.6797602
/save/1488-0/22/1548855322_1488-0.jpg,98.7,91.8195,-0.1,2.536936
/save/1488-0/10/1548502210_1488-0.jpg,82.4,85.59093,-4.2,-2.5240843
/save/259-1/55/1550833355_259-1.jpg,53.9,63.377983,1.3,4.8693595
/save/1093-0/56/1547812056_1093-0.jpg,66.2,74.8724,2.2,-1.9552226
/save/1991-1/58/1548853958_1991-1.jpg,93.6,87.19017,2.4,4.361769
/save/283-0/79/1548075279_283-0.jpg,1.3,7.1402025,-1.2,0.82205784
/save/1181-0/75/1551353675_1181-0.jpg,35.2,43.92639,13.6,9.489023
/save/575-1/31/1546173931_575-1.jpg,98.5,98.39807,3.9,5.297007
/save/569-0/94/1549110094_569-0.jpg,97.0,91.957634,2.1,5.3623414
/save/1067-0/58/1544791958_1067-0.jpg,87.2,96.275055,-0.2,1.0175078
/save/2445-0/29/1551618329_2445-0.jpg,99.7,101.11047,8.7,7.1106706
/save/296-0/32/1547379932_296-0.jpg,95.0,77.36436,4.6,11.122728
/save/119-0/68/1549457468_119-0.jpg,72.1,69.36641,4.1,3.5416915
/save/192-0/42/1550147642_192-0.jpg,70.9,69.1487,4.5,7.1877065
/save/569-1/50/1544188850_569-1.jpg,96.5,100.0499,10.2,11.097061
/save/2445-0/32/1552217132_2445-0.jpg,68.0,76.157326,6.8,8.363913
/save/1067-0/59/1545827559_1067-0.jpg,77.5,86.753006,6.2,4.5080223
/save/119-0/86/1549797186_119-0.jpg,63.1,76.05296,8.0,1.6391671
/save/1991-1/61/1547552861_1991-1.jpg,77.0,79.79725,0.2,1.4507236
/save/1488-0/19/1547554519_1488-0.jpg,75.1,78.660934,0.2,1.9676981
/save/1881-0/46/1551099246_1881-0.jpg,57.3,50.165527,10.2,9.168838
/save/1488-0/18/1547904918_1488-0.jpg,71.8,71.66027,-1.3,-0.13005537
/save/569-1/91/1542285291_569-1.jpg,76.4,87.16147,10.6,12.3357525
/save/759-0/1/1551444601_759-0.jpg,98.7,90.67781,3.8,4.526134
/save/195-0/10/1544700610_195-0.jpg,90.7,91.86229,2.3,5.4820094
/save/609-0/75/1545654275_609-0.jpg,89.6,92.98521,0.4,5.7405353
/save/67-0/49/1546260349_67-0.jpg,88.5,79.41173,1.9,4.6196346
/save/1157-0/17/1547127917_1157-0.jpg,90.2,89.8967,-3.1,-0.064588726
/save/VP1203-0/2/1549806602_VP1203-0.jpg,48.0,77.40581,9.8,7.7753773
/save/68-0/19/1543753819_68-0.jpg,88.8,78.55504,1.1,2.478101
/save/68-0/15/1543931415_68-0.jpg,99.5,92.075455,6.7,8.287855
/save/1881-0/83/1550319183_1881-0.jpg,99.2,87.648926,3.6,7.2807317
/save/759-0/29/1547811929_759-0.jpg,77.5,77.97784,-0.4,-1.718863
/save/1242-0/23/1550235023_1242-0.jpg,69.6,62.98564,8.2,10.305551
/save/344-0/22/1552135922_344-0.jpg,64.6,67.22626,8.4,7.421382
/save/759-0/2/1550922602_759-0.jpg,48.1,45.531975,-3.0,-2.4680655
/save/575-0/23/1549026323_575-0.jpg,62.0,60.539238,4.7,6.747078
/save/53-0/5/1543322905_53-0.jpg,70.2,80.16261,1.2,7.651729
/save/1437-0/21/1550233921_1437-0.jpg,84.4,86.24484,8.1,10.0580435
/save/55-1/98/1550403398_55-1.jpg,85.4,72.0107,7.2,8.064908
/save/119-0/22/1547118722_119-0.jpg,78.9,92.61847,-5.8,-4.474088
/save/697-1/57/1544967157_697-1.jpg,80.4,82.071655,-0.2,2.0199468
/save/495-2/52/1546258252_495-2.jpg,77.1,81.78682,3.1,5.379909
/save/2445-0/29/1552220729_2445-0.jpg,67.1,59.518753,7.7,7.9165053
/save/259-1/56/1552390356_259-1.jpg,86.2,87.65486,3.9,8.568184
/save/VP1004-0/4/1545914404_VP1004-0.jpg,94.0,86.98193,6.0,2.2264116
/save/1194-1/40/1546348440_1194-1.jpg,99.9,107.35493,6.2,7.6382084
/save/344-0/57/1550750557_344-0.jpg,56.6,60.153114,9.4,9.433882
/save/1437-0/94/1551099094_1437-0.jpg,78.2,84.352394,6.2,9.211426
/save/697-1/57/1544873557_697-1.jpg,95.3,93.29361,0.1,3.0118678
/save/2445-0/40/1550063140_2445-0.jpg,99.7,110.89505,6.4,6.921861
/save/575-0/27/1547383527_575-0.jpg,99.0,102.01332,2.7,4.7999797
/save/1454-0/60/1547293660_1454-0.jpg,94.6,99.77826,0.8,2.0016978
/save/495-2/49/1546261849_495-2.jpg,80.1,71.48045,3.1,5.8340125
/save/569-1/51/1542548551_569-1.jpg,95.9,93.434616,0.4,2.663268
/save/146-0/0/1543148700_146-0.jpg,88.3,88.07043,5.8,5.1112876
/save/494-0/7/1548767407_494-0.jpg,95.0,91.10933,2.1,4.469006
/save/1157-0/21/1549373121_1157-0.jpg,59.2,52.034615,6.3,9.647078
/save/146-0/0/1542455100_146-0.jpg,70.0,59.243267,1.5,10.583167
/save/2014-1/0/1545141300_2014-1.jpg,97.2,102.58476,-1.5,0.39465505
/save/1490-0/20/1547118720_1490-0.jpg,86.9,94.194885,-4.9,-1.0199158
/save/759-0/2/1549626602_759-0.jpg,65.4,57.90879,3.2,5.6342916
/save/575-1/22/1544959522_575-1.jpg,99.0,108.813156,-0.6,-0.15647429
/save/1061-0/27/1544443827_1061-0.jpg,99.0,103.71332,4.1,5.560075
/save/119-0/82/1548677582_119-0.jpg,67.8,73.89671,3.0,1.8090737
/save/569-0/75/1548505275_569-0.jpg,96.6,99.58475,0.5,1.1060812
/save/1093-0/56/1548074556_1093-0.jpg,90.1,79.30816,-4.7,-6.598634
/save/179-0/38/1544790638_179-0.jpg,91.4,95.35094,0.3,3.7125812
/save/609-0/1/1545996201_609-0.jpg,99.1,94.92236,6.7,5.7323413
/save/569-0/44/1548761044_569-0.jpg,94.7,87.26233,0.2,6.320641
/save/1082-0/72/1551016272_1082-0.jpg,32.1,40.221573,2.5,5.251539
/save/2013-0/0/1544012700_2013-0.jpg,90.8,80.385956,3.8,3.8981504
/save/1181-0/86/1550144786_1181-0.jpg,57.9,56.91954,9.1,10.663017
/save/179-0/80/1546169580_179-0.jpg,99.9,107.64984,4.4,8.143773
/save/1215-0/19/1552308319_1215-0.jpg,99.2,102.08101,3.0,2.5863447
/save/58-0/5/1548337805_58-0.jpg,84.6,78.18357,-4.0,-2.584916
/save/494-0/20/1549461020_494-0.jpg,54.8,59.31771,2.3,6.4241548
/save/346-0/17/1543325117_346-0.jpg,76.4,74.412994,0.8,6.5900607
/save/851-0/58/1548328058_851-0.jpg,75.9,87.89479,-6.2,-2.3053253
/save/575-0/35/1548679535_575-0.jpg,99.0,108.161385,0.2,1.6862576
